"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Up.HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","77/1164","184/4003",0.000103668329657823,0.00129585412072279,0.00106396443596187,"ADAM12/ADCY9/AEBP1/AGL/APLNR/ATP6AP1/BAG1/BDKRB2/BHLHE40/CACNA1H/CACNG1/CAMK2B/CASQ1/CASQ2/CD36/CDKN1A/CFD/COL1A1/COL3A1/COL6A3/COX6A2/COX7A1/CRAT/CTF1/DMPK/ENO3/ERBB3/FHL1/FKBP1B/FOXO4/FST/FXYD1/GNAO1/HRC/HSPB8/IGF1/IGFBP7/ITGB5/KCNH1/LAMA2/LARGE1/LDB3/MAPRE3/MB/MEF2D/MYF6/MYH11/MYH1/MYH4/MYH8/MYL3/MYL7/MYO1C/MYOG/NQO1/OCEL1/PGAM2/PKIA/PPP1R3C/PSEN2/PVALB/PYGM/RB1/REEP1/SGCA/SGCD/SH2B1/SORBS1/SORBS3/SPARC/SPDEF/SPTAN1/STC2/SYNGR2/TNNT1/TNNT3/TSC2",77
"Up.HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","63/1164","146/4003",0.000156853031353656,0.00156853031353656,0.00128784594164054,"ACADS/ACADVL/ACOT2/ACSS1/ADH7/ADIPOR2/ALAD/ALDH3A2/ALDOA/AOC3/AUH/BCKDHB/BLVRA/BMPR1B/CA2/CA4/CD36/CIDEA/CPT1A/CPT2/CRAT/CRYZ/CYP1A1/CYP4A11/CYP4A22/D2HGDH/ECI1/ELOVL5/ENO2/ENO3/EPHX1/ETFDH/FASN/GLUL/GPD1/GPD2/GSTZ1/HAO2/HMGCL/HMGCS2/HSD17B4/HSD17B7/HSDL2/INMT/LTC4S/MAOA/MCEE/MGLL/NTHL1/PDHB/ECI2/PSME1/PTPRG/RAP1GDS1/RDH16/REEP6/RETSAT/SERINC1/SLC22A5/SUCLA2/SUCLG2/UGDH/XIST",63
"Up.HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","72/1164","187/4003",0.00285729973894696,0.0238108311578913,0.0195499455822687,"ACOX2/ACOX3/ADH7/AOX1/ARPP19/ASL/ATOH8/CA2/CD36/CES1/CFB/CROT/CSAD/CYB5A/CYFIP2/CYP1A1/CYP26A1/CYP2E1/CYP4F2/TKFC/DCXR/DDAH2/DHPS/DHRS1/DHRS7/ELOVL5/ENTPD5/EPHX1/ESR1/ETFDH/F10/FAH/FBP1/GAD1/GNMT/GSR/GSS/GSTA3/GSTM4/GSTT2/HACL1/HGFAC/IGF1/IGFBP1/IGFBP4/LEAP2/MAN1A1/MAOA/MCCC2/MPP2/NFS1/NINJ1/NMT1/NQO1/PDK4/PDLIM5/PINK1/PTGES3/PTGES/PTGR1/RBP4/RETSAT/SAR1B/SERPINA6/SERPINE1/SLC35D1/SLC46A3/SLC6A6/TAT/TMBIM6/UGDH/VTN",72
"Up.HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","42/1164","101/4003",0.004396661411837,0.0314047243702643,0.025784931588217,"ABCA2/ABCA3/ABCA5/ABCA6/ABCA8/ABCA9/ABCD3/AGXT/AMACR/APOA1/AR/ATXN1/BCAR3/CROT/CYP46A1/DIO1/EPHX2/FDXR/GNMT/HACL1/HSD17B4/HSD3B7/ISOC1/LIPE/LONP2/NEDD4/NUDT12/PAOX/PECR/PEX11A/PEX11G/PEX12/PEX19/PEX7/PXMP2/RETSAT/RXRA/SERPINA6/SLC23A1/SLC27A2/SULT2B1/TTR",42
"Up.HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","HALLMARK_GLYCOLYSIS","42/1164","190/4003",0.989276499905485,1,0.821052631578947,"AGL/ALDOA/ALG1/ANG/ARPP19/B4GALT7/BIK/CACNA1H/CITED2/COG2/COL5A1/CYB5A/DCN/ECD/ENO2/FKBP4/FUT8/GLCE/GMPPB/GNPDA1/GOT2/GPC3/GPC4/IDUA/IER3/IL13RA1/IRS2/MPI/NOL3/PAXIP1/PFKFB1/PGAM2/POLR3K/PPP2CB/RARS1/RBCK1/SLC35A3/STC1/STC2/TFF3/VCAN/XYLT2",42
"Up.HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","40/1164","187/4003",0.994070507679297,1,0.821052631578947,"AREG/BHLHE40/BTG2/CCND1/CDKN1A/ACKR3/DENND5A/DUSP1/DUSP4/DUSP5/EGR1/EGR3/FOSB/FOS/GEM/IER3/IL6ST/IRS2/JUNB/KDM6B/KLF2/KLF4/KLF9/NINJ1/NR4A1/NR4A2/PDLIM5/PER1/PFKFB3/PLK2/PTPRE/REL/RHOB/SDC4/SERPINE1/SLC16A6/SMAD3/TGIF1/TIPARP/ZFP36",40
"Up.HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","11/1164","83/4003",0.999826922713631,1,0.821052631578947,"ACVR1B/CD36/CSF3R/GRB2/IL13RA1/IL17RB/IL6ST/IRF9/LEPR/PTPN1/STAM2",11
"Up.HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","32/1164","183/4003",0.999923608224747,1,0.821052631578947,"AUTS2/BST2/CASP7/CDKN1A/CFB/DDX60/DHX58/EIF4E3/IFI35/IFIT1/IFITM2/IRF2/IRF7/IRF9/ISOC1/MVP/NCOA3/PSME1/PTPN1/RAPGEF6/RBCK1/RIPK1/RNF213/RNF31/SELP/SPPL2A/SRI/TDRD7/TNFSF10/TRAFD1/TXNIP/ZNFX1",32
"Up.HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","31/1164","186/4003",0.999979347345258,1,0.821052631578947,"ACVR1B/APLNR/AXL/BST2/BTG2/CALCRL/CDKN1A/CSF3R/EREG/FFAR2/GPC3/HPN/IFITM1/IRF7/LPAR1/P2RX4/P2RY2/PSEN1/PTGER2/PTPRE/SCN1B/SERPINE1/SLC1A2/SLC28A2/SLC4A4/SLC7A2/SRI/TACR3/TLR3/TNFSF10/VIP",31
"Up.HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING","30/1164","182/4003",0.999980925238847,1,0.821052631578947,"ACACA/ACLY/ADIPOR2/ALDOA/ATP6V1D/BHLHE40/BTG2/CCNG1/CDKN1A/EDEM1/ELOVL5/FDXR/GGA2/GLA/GSR/HMGCR/HSPA4/HSPA9/IGFBP5/LTA4H/NMT1/PSMC6/QDPR/SLC1A4/SLC6A6/SORD/STC1/TBK1/TM7SF2/XBP1",30
"Up.HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","3/1164","56/4003",0.999998899229211,1,0.821052631578947,"IPO4/RABEPK/SORD",3
"Up.HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","17/1164","179/4003",0.999999999980987,1,0.821052631578947,"ARID4A/BUB3/CCND1/CDKN1B/CUL3/EGF/GSPT1/HOXC10/LIG3/MNAT1/NUMA1/PURA/RPS6KA5/SLC12A2/SLC38A1/SMAD3/YTHDC1",17
"Up.HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","14/1164","188/4003",0.999999999999987,1,0.821052631578947,"CDKN1A/CDKN1B/CCP110/GSPT1/NAA38/LUC7L3/MLH1/PAN2/PMS2/PPM1D/RAD50/RBBP7/UBR7/WDR90",14
"Up.HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","12/1164","178/4003",0.999999999999993,1,0.821052631578947,"APBB1/CARTPT/EIF4G3/ELANE/EREG/F2R/IKBKB/IRF7/KRT1/RARS1/TLR3/TPD52",12
"Up.HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1","9/1164","186/4003",1,1,0.821052631578947,"BUB3/DHX15/FAM120A/GOT2/GSPT1/IMPDH2/PRDX3/PSMC6/PTGES3",9
